UniqueCount	AmbigCount
0	2
4	14
0	5
0	2
0	3
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
39	59
0	254
0	11
0	130
0	65
0	190
1	193
0	492
0	478
0	218
2	32
0	0
0	1
5	0
0	0
58	29
9	145
2369	1546
6	8
32	440
0	16
4	6
6	1207
3	32
3	40
40	594
2	344
0	0
4	107
271	107
77	15
2761	2136
8	1905
0	575
11	302
10	54
7	227
2	23
4	207
11	82
5	27
10	1
102	3151
0	27
25	3151
10	513
1	2615
0	0
0	0
0	0
23	16
0	13
0	4
2	40
0	0
0	0
824	7462
6	489
10	794
0	1985
6	915
1	902
0	101
0	29
0	326
2	909
1	699
0	236
1	6330
18	215
1	1020
0	1156
1	364
1	846
0	298
0	114
12	3348
7	2814
100	4995
113	539
119	314
0	314
11329	8212
0	4638
12	3269
1	5311
2	4036
35	7830
5	2243
40	25
3	0
10	5
2800	369
1	95
0	107
0	106
10	100
0	93
2	70
7	12
31	13505
3	143
396	13503
3	3496
8	22
0	422
11	106
6	2
5	1
0	55
0	54
0	2
0	1
1	1
0	1
0	1
0	1
0	1
0	0
8	0
0	0
0	0
0	2
0	1
0	16
1	95
0	0
0	0
16	12
0	9
0	10
0	9
0	6
0	7
0	2
1335	280
0	176
6	95
3	82
15	4099
2	18
1	60
0	117
0	4079
2	3812
2	220
1	232
1	0
0	3797
5	123
4	190
180	1441
0	58
1	28
31	89
27	252
0	0
4	84
0	6
0	8
0	8
0	5
0	5
0	0
0	0
0	0
5	0
0	0
0	71
0	0
5	1616
0	166
62	835
0	1180
0	1534
0	1575
4	1456
0	209
4	389
192	253
25	100
29	115
2	0
34	42455
5	41011
25	40903
94	38106
4	11295
0	17982
9	10669
63	14150
5	19391
0	11744
8	7400
0	7243
9	6926
30	4214
0	4099
2	2899
9	121
0	0
64	1141
2747	1142
0	0
0	0
31	1
0	0
0	0
18	5454
7	5264
3	2851
3	683
1	987
4	824
3	432
0	225
0	84
0	186
0	112
13	570
18	108
5	244
1273	1171
103	981
1	102
96	496
0	346
2	216
0	422
0	0
1917	4150
92	3048
1	2204
3	1544
1	0
10	56
0	52
1	13
0	5
0	0
0	0
0	0
1	0
126	117
0	1
1	234
2	4288
9	532
2	4465
0	4069
0	3928
0	2734
4	707
0	2844
0	3044
0	2772
17	503
6	305
3	207
10	193
7	774
4	214
12	1066
3	750
4	0
0	0
1	0
1	32
0	9
1	61
3	19
0	63
7985	1770
0	637
8	1354
3	1319
9	374
2	221
9	203
1	130
1	65
0	2
12	47
5	1878
1	48
4	170
2	17
37	148
0	123
12	50
1	37
0	58
4	32
24	4
15	0
4	0
2	0
6	0
0	1982
0	86
17	1975
0	4
0	0
0	1
1	9
2	1242
0	89
1	5
0	47
721	4893
0	380
2	176
0	192
0	218
0	343
0	271
105	3627
4	302
125	94
0	10
20	44
0	16
3	2265
1	2419
25	2228
0	2242
23	452
0	1766
35	189
0	190
26	81
11	110
13	250
3	762
2	507
0	383
1	281
2	27
0	124
12	129
1	105
12	32
4	0
0	547
4	71
16	216
4	211
3	179
105	531
3	98
0	252
4	349
1	65
4	244
2	262
0	26
26	5
1376	3
22	8
2	0
4	3
0	0
138	0
0	158
1898	616
7	100
0	295
0	340
0	212
2	5
1	6
3	19
7	0
8970	1837
54	1830
8	0
11	0
3	0
7	20
2	16
57	15
58	15
49	60
3	123
20	123
6	35
7	39
1	0
7	62
0	7
11	7
0	0
0	8
0	0
0	17809
0	15888
17	17238
38	14482
0	15671
8	4517
0	2321
49	5589
11	1974
16	3922
0	1765
1	1487
7	675
1	274
1	2
3503	1629
2	1111
0	479
7	553
91	541
0	781
0	1421
24	191
10	60
29	4
51	6
125	2548
4	1538
14	583
24	1205
0	1707
9	334
9	16
31	0
7	13
1	0
0	0
0	7
5	6149
0	6040
13	54
0	67
5	71
11	3792
14	2338
19	3501
35	3533
0	1723
4	1888
0	1001
1	1895
2	0
40	1454
1	1346
0	238
9	1141
20	989
2	173
25	310
12	306
80	308
210	336
2	160
172	0
2324	1238
21	63
0	946
0	1097
1	523
6	0
17	0
0	0
0	0
5299	5944
3	3721
1	4169
1	4575
7	2578
7	1554
1	823
28	7
2	2
27	1380
52	1368
5	959
0	568
0	211
46	358
3	256
1	0
25	185
2840	5548
1	1379
5	820
8	114
3	1281
13	612
0	1856
8	1660
31	157
38	678
0	678
4	2
1	90
0	1
65	35
23	35
0	9
827	2860
0	2860
52	121
3	0
0	2
9	0
1	2
0	0
0	2
0	2
2	0
0	0
0	0
1	149
0	202
0	80
0	2
0	267
1	0
0	0
0	50
12	122
416	283
0	168
0	241
0	253
4	60
0	39
8	66
1	49
0	9
0	19
0	226
0	15
2	0
1	0
0	0
1	0
0	0
0	0
2	8
0	0
0	0
198	309
29	309
2	0
3	6
0	0
0	0
0	0
175	0
80	903
2	785
0	47
0	109
0	535
0	82
2	417
0	245
179	223
0	53
4	105
4	0
9	568
6	2041
55	1658
65	1635
23	1215
0	183
3172	1439
1	68
15	227
6	695
5	6
0	0
0	0
1	0
0	24
962	1
3	17
15	4
0	4
0	1
35	24
3	9
11	91
36	95
0	0
5	3
4	0
6	43
6	22
0	2
6	12
21	0
2	0
3	7
0	5
0	0
7	525
1	23
0	24
69	94
0	33
0	97
0	6
0	30
7	4
0	1667
0	28
0	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
1	0
0	0
1	0
1	19
0	19
0	0
0	0
0	0
2	0
0	7
2	0
0	0
12	12
0	2
18	0
32	37
3	26
0	15
0	2
0	0
46	0
0	0
171	6
0	6
3	8
23	2
0	0
2082	1
2	0
56	18
0	500
11	138
1	549
0	496
5101	1885
1	448
0	437
6	1259
2	306
12	1650
22	357
41	8
3093	984
90	259
0	439
2	587
11	135
24	259
5	119
0	177
14	298
0	57
0	2843
50	2034
112	1953
19	500
0	68
4	31
5	6232
38	6586
0	1207
0	640
31	596
27	899
0	3386
18	7
0	0
0	0
0	0
13	22
0	0
1	0
800	5291
4	5291
70	27
27	0
128	7047
34	6363
5	537
0	5575
35	7127
23	6346
10	380
2	121
9	1120
6	1078
1	610
139	2336
4	0
48	49
151	868
192	828
3	296
1	56
6	852
199	2086
66	1305
17	1908
57	1692
2	902
1	0
0	65
2	806
2172	889
6	140
2	0
2	360
11	5848
1	289
64	600
14	261
0	237
3	276
0	200
1	570
0	5799
3	958
0	450
43	544
79	296
21	917
96	4499
1	1167
46	1665
2	135
10	923
4	345
14	403
0	126
1	21
8	2265
0	2291
19	268
21	353
3	677
7	716
2	576
10	413
52	51
97	682
93	348
7	754
340	529
0	203
4	76
4102	4008
15	3739
62	407
35	3497
3	39
11	51
283	3699
69	1107
592	129
1	944
1	14
11	2
3	0
4	6
18	0
4	24
127	100
0	147
0	95
0	170
4	134
0	159
94	184
14	119
1	35
0	107
5	17
10	62
3	69
25	87
15	0
14	67
0	13056
0	13105
0	13006
3	11811
0	12442
0	12629
12	493
0	10869
0	10630
7	10436
0	10694
88	10159
0	9043
9	1767
0	7888
12	985
118	2579
10	4194
26	2135
2	1238
48	81
35	697
0	87
115	37
72	1459
0	1501
2	319
0	1096
0	1424
0	1006
3	726
0	710
0	553
34	547
2	180
5	117
0	290
3	186
19	3
3	2
6	2
82	2
79	56
0	16
3	67
0	67
19	0
10	0
15	64
4	0
0	3874
0	3963
0	3
0	810
0	5
7	1367
1	87
0	89
5	751
10	200
0	47
0	64
2	168
1	8893
11	8239
0	127
0	1500
2	288
7	83
7	25
1	109
25	646
0	981
0	3325
0	909
6	28
22	7887
7	133
13	292
0	0
3	0
24	29
10	2812
2	1678
3085	6257
40	301
11	4673
20	173
5	148
0	903
1	427
0	812
78	113
6	2625
112	2632
16	2386
39	475
0	370
0	196
19	64
9	141
26	125
0	68
10	215
4	213
600	11980
14	11377
0	11330
6	11590
7	353
25	347
12	723
3	0
1	2
0	2
0	28
0	28
8	29
0	4
7	8
652	329
3	7
0	0
0	0
0	32
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	88
0	0
0	0
0	0
5	0
2	2
0	6
0	6
2	3
0	3
1	2
0	1
0	0
1	21
0	18
0	23
0	21
0	19
0	4
11	7
4	5
4	0
2	26
0	108
1	436
0	12
1	441
1	331
1	59
1	18
0	118
14	0
1	0
15	25
22	113
0	8
0	5
0	7
0	0
0	0
3	8
1821	0
13	0
2	0
2	1
16	1
1	0
21	0
6	237
8	275
1	63
1	22
1	20
1	18
0	18
1	0
7	0
0	0
0	0
280	12695
0	12695
1	0
2	0
0	0
0	0
0	0
12	0
0	1619
0	5077
56	4608
0	1081
1	5063
7	1869
11	857
0	13
17	4146
1	582
72	365
0	382
4	177
13	1018
12	3910
0	320
0	274
19	16
20	301
1	1081
2	357
0	1004
3654	6933
4	1235
3	1792
0	426
20	1786
356	1507
15	1233
88	1135
59	645
0	668
24	1
11	1
2	2792
0	2691
0	356
0	439
0	333
24	1482
8	2101
1	12
15	1205
0	2
0	22
0	381
0	236
11	0
3	0
0	0
0	48
1	17
4	18
2	0
74	40
2	0
0	5479
5	5478
0	5491
29	674
10	727
16	76
3	64
0	63
1	0
0	0
0	0
3	0
0	0
14	3362
2	3362
12	461
14	3403
0	208
0	740
0	746
0	214
0	1
0	9
0	559
18	167
0	130
4	201
15	124
7	113
11	190
14	5827
5	6278
24	5534
0	4639
1	3413
2	2977
0	358
0	506
10	82
64	182
0	803
1	787
1	0
19	7
1	1
0	1
0	2
2	1
0	2966
0	3991
0	3825
0	72
0	2442
1	46
13	382
0	1453
0	2437
4	953
1	3045
3	3987
10	14
436	3787
2	112
8	736
0	2083
4	3192
1	64
8	2302
0	990
15	17
2	299
63	18
139	1392
28	127
26	339
46	278
2	120
0	1365
0	521
1	2370
6	918
6	1166
9	181
24	15
14	354
13	1902
1	917
2	988
40	1229
17	226
16	865
11	69
2	239
113	745
25	552
21	74
7	0
30	1740
6	2954
3	3320
15	3447
50	434
115	2920
0	1970
0	6162
3123	9137
2	2787
3	240
284	935
1239	1924
18	1919
1	1537
5	381
8	238
17	341
0	262
0	249
15	208
12	164
12	113
680	98
78	30
13	80
6	0
109	0
132	1674
0	10
32	1854
11	1678
18	839
0	218
47	492
16	858
1	3
0	1
0	0
1	0
0	3
10	18
0	18
0	4
0	5
0	5
150	969
16	874
0	109
4	14
29	209
1	1908
0	1974
0	667
0	550
0	572
26	315
7	114
0	18
12	3
0	0
6039	1374
26	595
1	108
4	176
22	99
0	332
1	0
0	1444
1	289
4	5348
44	5681
0	642
0	2219
1	374
62	649
1	1037
14	814
2	729
90	3872
23	2069
323	4502
5	1519
2	0
0	374
0	83
169	404
205	0
2544	1958
3	34
42	286
2	145
5	304
10	1657
69	52
32	169
64	132
26	697
7	0
0	0
0	0
0	0
2	0
0	6
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
2	0
0	0
0	0
0	0
0	0
12	0
5	147
21	159
10	111
27	142
0	0
0	4
0	0
0	0
1	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
29	10
0	0
4	102
0	2
2	0
7	0
2	0
0	0
4	0
50	4611
0	4377
3	390
58	3335
3	400
6	393
0	1880
0	3650
3	209
0	812
131	2574
5	770
0	3575
2	701
11	4287
7	110
3	257
14	12
98	2964
1	2859
4	2926
0	2749
2	845
0	660
3	341
43	310
40	39
59	0
41	2
16	0
6	3
1	1
0	0
402	0
7737	32931
93	31856
2	3795
17	7189
31	3024
40	925
10	623
2	525
6	168
0	22
9	58
2	0
7	762
0	31527
0	31527
29	1
0	328
2	506
4	2806
11	3472
9	4807
74	3260
16	5395
0	3364
62	2090
0	2231
417	1777
59	5307
3	0
2007	6664
12	4459
19	5482
25	1435
1	1839
15	6174
6	1259
3	3682
0	0
0	0
0	0
0	0
10	14
12	0
2	0
2	14
0	14
1	0
2	11
0	0
0	0
2	0
0	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	1
1642	105
1	104
1	118
6	133
15	120
9	132
2	3
1	3
0	0
0	0
0	0
4	4
0	1
2	6
0	0
0	1
0	4
6	13
2	1
0	1
0	1
0	0
0	1
0	0
6	2
0	0
0	0
0	0
0	0
0	0
1	4
0	9
1	9
0	2
0	0
0	3
6	0
6	3129
1	3439
27	551
0	721
29	133
60	0
184	173
30	194
13	19
69	18
72	10
77	30
25	14
19	0
1	0
0	0
7	8
0	7
0	8
0	8
0	2
1	1
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
4	0
0	0
16	6724
102	6655
0	19
8	279
9	1138
1	189
1	40
0	9
6	22
4	14
9	0
43	0
0	0
0	0
0	0
2	17
0	121
0	125
0	121
0	12
0	5
0	5
5	0
7	0
10	0
0	4
33	4
7	74
3	2
0	1
68	4077
0	641
2	475
0	483
1	4106
0	4574
1	608
29	4316
0	3618
0	493
12	556
1	347
2	337
0	539
0	301
5	335
3	325
18	343
0	4
0	435
4	419
0	435
0	382
1	19
3	47
5	424
1	437
152	3
1	203
15	0
19	0
1	0
1	16837
0	17904
8	15709
1	7016
19	2054
0	5199
0	4132
18	1149
5	510
5	541
26	445
4	647
0	226
0	15
0	15
49	0
20	9
2	11252
0	11168
7	10236
0	4232
15	1885
20	1459
0	1043
0	8
3	220
0	961
15	229
44	601
63	88
4	219
7	4
10	0
41	22
321	5089
5	1941
0	4185
0	0
1	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
1	11
4	0
4	0
1	1
0	1
0	4
9	0
3	4
0	1
55	348
0	5
0	0
0	0
0	0
0	0
0	1
0	0
4	23
0	1903
1	1213
0	1985
3	1640
93	1270
0	424
17	385
2	187
0	331
0	693
6	161
6	145
0	267
1	424
3	415
134	615
0	550
7	74
0	1
562	2741
24	2734
2	282
14	2097
1240	2089
0	276
1	266
12	0
1	0
27	2
7	3
6	369
339	71583
19	71543
79	84127
63	58071
4	13249
9	58586
10	33635
225	22876
12	29155
128	35324
15	35183
55	17848
0	0
2	0
1	54
0	0
0	0
827	110
1	106
6	89
0	94
2	2
76	517
58	1961
2	2039
0	110
29	6
0	44
32	235
1	275
0	242
0	333
88	484
0	1880
43	1967
0	1931
3	304
1	342
0	428
1	640
23	0
0	0
2	33
0	43
2	36
0	0
3	6
0	0
0	0
13	17
0	17
0	16
0	4
0	0
0	0
0	0
84	68
0	0
2	11
0	4
43	5
1	4
0	3
0	1
0	2
0	0
4	0
0	0
1	64
0	63
0	0
0	0
0	19
11994	532
36	449
29	76
0	0
1	2
0	2
21	4
4	4
4	6
6	2
3	2
69	29
1	9
0	0
15	12
0	0
0	0
2	17
0	0
0	0
0	0
2	0
0	0
30	0
27	3
60	60
8	15
343	5
6	12
0	4
0	0
2	25
0	0
1	0
8	5
1	0
0	0
0	0
0	0
0	0
2974	509
14	214
1	176
17	451
0	225
32	185
15	5
8	1
2	1
1	299
10	25038
7	24234
77	23335
5	11353
98	22872
2	10473
2	5875
10	4047
0	22872
5	5595
14	2176
23	2227
682	4703
1	4649
30	926
5	553
5	397
8	434
8	88
6	86
32	982
7	9
0	618
21	452
16	736
18	100
1	108
1	187
0	134
1	121
3904	0
2	0
2	0
4	0
16	317
12	317
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
1	0
588	501
156	501
11	108
12	173
14	19
20	29
2	10
4	9
0	0
2	0
5	4
0	0
4873	3397
1	2889
2	46
18	1806
5	2474
2	1448
1	8
2	568
2	1086
2	2364
11	520
0	1354
7	3
2	48
25	119
4	0
29	1
2488	3057
1	18
0	1952
44	752
0	72
0	33
0	173
0	396
0	82
227	210
1	214
0	158
8	0
2	0
1	4
1	1
1	5
26	66
28	50
0	0
0	1722
0	0
0	1777
0	1780
0	4
12	28
0	1
0	0
0	0
2	567
14	455
10	9
0	0
0	0
5178	10208
0	8122
21	475
4	907
7	204
1	648
15	246
1	1029
134	1208
0	15342
80	14080
0	13553
1	13195
0	13025
0	7952
3	2662
0	3424
24	1384
13	4
26	1811
10	623
1235	944
4	660
17	200
7	650
27	396
0	180
41	613
8	142
3	0
9	1318
12	1
0	0
10	0
0	5
0	0
4	5
0	5
0	5
3	0
0	1
0	1
0	0
3	0
0	0
0	0
2	0
0	0
2	0
3	0
8	2
4	7
0	9
0	7
0	0
0	0
0	0
1	5
0	2
0	131
19	131
10	47
14	2236
450	4918
6	147
25	2498
67	1790
10	663
4	1
1	329
4	0
1	2
71	18
2	8
39	0
0	7576
0	7506
44	7635
2	14
13	40
2	2555
5	4874
0	7570
3	2299
0	162
0	42
1	233
0	2642
0	117
0	2559
6	91
102	0
3	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	6
0	0
0	0
7	0
0	0
3	4
6	9
5	3
22	68
1	0
25	21
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
28	1
0	17
27	17
17	2
1	11
0	11
0	0
0	0
0	0
1	15
35	101
126	0
30	0
73	5302
0	4807
0	750
3	697
5	325
2	160
0	157
2	458
2	476
1	1280
0	3555
0	915
2	3114
4	3071
2	218
4	332
3	314
55	109
39	44
39	14
40	6
96	0
1667	3126
1	3060
170	971
123	97
29	219
20	51
4	33
2	72
7	0
0	0
3	6
19	71
0	5
0	0
6	0
0	18
0	18
0	11
0	8
0	5
0	0
1	20
10	141
0	21
0	58
31	28
1906	162
1	170
3	171
0	173
0	204
0	175
0	39
0	208
0	125
1	3
0	13
0	16
0	31
0	19
3	0
0	193
4	4
3	45
3	60
1	7
0	12
2	2
1	1
0	1
19	156
0	6
0	2
0	153
0	150
0	4
0	64
1	10
2	8
0	0
24	31
0	0
1650	682
0	304
37	631
15	21
0	38
110	4
3161	69
0	0
11	135
8	925
35	127
97	448
58	260
89	505
110	76
1	932
1	51
20	28
0	1627
0	76
0	925
1	108
5	707
2	89
1	1612
0	67
2	59
26	19
39	87
1	13
7	29
97	56
0	22
12	13
0	5
0	19
1	20
379	1923
1524	6006
294	1208
31	3911
617	1419
0	0
37	11
6	12
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	188
0	0
12	1
6	13
92	1526
1096	5051
66	5289
16	3975
507	4348
4	5075
2	3620
0	1847
3	937
1	159
0	161
0	166
3	2
9	33
487	1505
14	16
23	612
13	1320
26	530
29	245
5	0
72	28
189	3004
1	501
433	5344
95	2271
9	1218
38	713
0	2203
0	63
66	0
1	2
2	11
0	31
0	31
0	20
0	15
0	12
1	0
3	0
5	0
607	228
21	156
1	168
7	17
2	14
0	0
0	0
0	0
0	0
43	42
0	2
0	11
0	2
2	1
4	5
1	10
0	7
0	1
33	42
0	2
0	0
118	32
3	0
0	0
0	0
0	0
0	0
0	692
1	0
0	1
0	1
0	0
0	31
0	1148
4	1138
2	0
1	51
1	1051
0	471
0	1041
1	5
0	21
0	0
1	33
2	78
1	58
4	28
1	2
2	584
0	2
1	33
7	615
5	322
5	63
0	0
159	152
1	82
1	59
0	69
0	26
0	17
0	1
1	0
0	0
1	0
0	0
2	25
12	24
3	2
13	2
5	0
0	2
0	0
0	0
0	0
0	5
1	23
275	25
0	5
2	0
7	1
2386	1752
11	1640
0	666
10	84
2	16
0	113
2	0
5	7
4	2
0	0
0	5
0	1
44	23
0	1
2	5
35	16324
206	17046
12	1120
0	1812
1	1154
50	139
12	4
1	1
5	278
8	152
3	1627
231	1627
1	44
7	70
4	5
4	101
16	377
0	99
0	7
0	24
1	0
5	13
1	0
0	1169
0	1115
40	1207
0	1134
1	1138
0	906
0	539
2	470
9	410
3	125
2	22
9	10
3	3
6	8
7	0
9	5
1	0
107	87
5	30
2	0
1	0
8	28
10	132
1	56
318	236
0	19
0	20
4	28
1	36
2	2
2	105
261	110
0	101
0	94
0	0
3	680
453	681
6	0
0	99
1	46
0	90
31	7
6	24
0	0
3	0
0	0
7	0
0	0
0	0
0	0
1	17
13	57
153	2085
987	2692
2	109
69	116
6	622
1	399
115	1776
3	32
0	0
5	0
322	145
313	411
47	399
9	0
2	7
0	4
0	4
0	4
0	0
31	1576
131	117202
13138	119712
2	118115
76	117867
106	16665
59	54017
116	45567
1118	581
15	75
0	177
2	445
18	195
17	0
23	3
4	0
0	0
0	0
0	0
2	4
4	32
11	2034
0	2178
0	190
0	1350
9	1548
117	359
60	3039
0	2894
0	2794
0	1956
4	1747
0	1587
13	1358
0	1094
0	395
4	217
6	518
47	430
0	359
2	186
7	113
1	355
0	126
0	176
1	157
6	139
0	106
0	129
0	30
1	0
2	0
0	0
6	0
4	0
0	317
19	180
604	2076
0	1885
0	1212
9	1186
9	166
3	79
16	2
12	0
1	0
267	899
165	5191
14	5204
33	4600
757	5112
11	4728
1	4592
25	4265
36	4419
74	2249
4	7
1	2
12	1093
3	192
1023	1052
2	43
0	605
0	69
5	25
430	253
60	253
0	0
6	0
1	0
0	0
0	0
0	0
536	202
2	55
0	184
0	214
0	205
865	474
0	374
0	3
1	91
6	385
0	3
3	0
4	4
0	0
0	0
2	10
0	11
8	5
5	9
7	1035
4	1
0	0
43	62
51	55
9	52
0	0
433	36
0	36
0	0
257	683
0	25
0	91
0	584
0	500
2	0
6	15
78	60
2	72
9	57
8	57
3	0
1	9
2	18
0	4
2	55
156	55
0	0
4	16
3	16
0	0
33	0
6	2
1	2
0	0
0	0
2	0
0	0
176	350
0	3
2	45
0	4
1	1
0	4
0	4
0	348
7	8
0	1
0	4
6	0
1	0
0	0
1	0
501	2529
18	1987
31	2221
5	967
9	266
5	39
3	0
0	0
0	2
21	9
0	0
0	0
6	1
14	6
0	6
331	739
4	739
2	146
12	0
766	237
7	57
0	104
17	72
1	1
2	11
1	92
0	71
0	79
0	62
0	14
0	11
0	44
0	24
0	20
12	0
6	361
31	3
9	0
0	0
4	86
31	18
0	15
0	13
34	4624
57	4302
38	1941
41	1256
0	693
48	303
4	124
9	120
3	4
6	4
63	11
2	0
0	0
446	1568
15	1279
6	820
37	568
19	884
10	328
21	303
54	96
1	296
17	1899
146	27
29	0
9	10231
0	9059
0	8950
0	8315
0	8313
0	7816
0	9036
7	4652
0	1965
2	2300
0	2901
4	2407
0	1219
8	932
0	1364
0	847
0	847
3	9
0	859
0	862
4	790
7	294
6	401
0	21
16	39
5	0
2	0
0	1
0	2
7	0
7	0
0	2
4	46
0	0
3	35
0	0
0	0
0	2
144	0
0	0
14	560
6	2564
0	1317
0	2503
0	673
113	161
94	0
12	1449
0	0
0	0
0	0
0	2
3	8
3370	165
2	29
2	0
0	47
2	23
4	62
0	21
0	0
10	33
12	0
1138	136
2	86
1	8
0	0
0	0
5	0
2	0
5	31
0	0
2	1
19	0
3	20
0	26
295	2861
22	2417
20	648
10	958
0	22
76	29
0	14
0	0
0	0
0	0
0	0
0	10
0	28
0	28
23	1934
0	0
1	0
1	0
0	0
0	0
0	9
1	0
1531	1308
19	1014
1	922
0	574
0	484
0	324
0	345
1	164
33	49
0	230
8	296
6	211
23	194
73	0
129	61
155	2395
8	2585
0	2950
0	2852
8	930
10	712
0	1192
0	1078
5	1151
0	962
0	641
0	862
0	949
0	770
0	483
4	357
4	508
1	421
0	387
0	401
2	123
0	367
0	232
0	73
20	0
590	50
4	12
3	919
0	997
1	546
1	591
2	126
28	6
1	137
1	177
0	74
2	78
0	77
0	32
4	27
4	0
0	0
2	0
7	1160
6	0
1	0
0	26
0	0
3	0
0	0
0	0
0	0
16	90
18	50
0	0
1	0
0	0
0	1
0	1
0	23
0	23
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
22	1784
7	876
5	186
2	989
2	1047
6	1783
5	1
16	26
68	1281
0	1369
498	1500
0	758
0	1212
11	110
1	399
1	355
5	2
292	2673
53	1026
6	2036
2	783
93	1796
4	408
160	1728
8	1491
4	330
119	557
0	66
35	296
4	253
24	11
3	46
12	1
1	0
330	103
3	0
9	64
0	0
0	21
0	10
0	17
0	17
0	17
0	4
0	8
0	5
0	12
0	3
0	4
0	1
0	10
0	0
0	4
0	7
0	7
2	9
0	7
0	6
0	5
0	3
0	3
0	0
0	0
1	2
31	8
1	8
4	1
1	1
7	0
324	608
1	442
4	213
0	159
6	198
0	0
0	11
0	0
0	0
14	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
1	0
3	11
0	4
220	42
0	0
1	2
0	0
0	0
0	0
0	0
0	17
0	0
3	1
3	7
0	0
85	49
3	5
686	5269
9	294
0	5144
4	2087
0	552
2	446
9	499
0	813
15	534
10	28
61	68
60	288
1	37
8	1069
16	668
1510	2028
6	1204
1	1100
67	332
5	1463
26	314
0	597
44	364
57	609
0	56
0	649
12	494
6	116
4	333
5	38
35	1
12	4
302	11518
2	774
14	365
10	2
7	0
0	395
3	433
3	113
0	762
6	27
3	321
12	10281
7	3
3	1
5	1
2	0
1	0
0	1
0	0
0	0
0	0
0	0
0	6
1	9
2	0
0	3
0	0
0	3
1	2
30	16
17	71
1	40
0	0
37	29
2	0
0	0
2	3
14	3
646	53
1	47
0	12
1	15
1	0
2	2
3	8
0	0
0	0
5	34
0	0
1	0
19	0
1	20
4	1
6	102
40	14
0	3
6	17
0	22
227	43
73	158
2	110
12	51
17	80
193	1588
32	1588
3	11
13	1
0	0
2	1
3	0
18	3020
0	3048
15	402
0	5171
16	5115
0	5105
10	526
25	121
6	27
0	123
10	330
2	85
0	184
6	33
15	2002
39	4883
5	1879
0	1142
2	2343
12	1885
0	3600
0	71
3	1929
40	4669
0	95
7	577
39	1993
0	1864
68	387
17	906
2	1281
7	1566
18	322
23	154
24	224
0	165
0	19
0	4
0	55
0	36
1	25
0	7
0	4
24	39
1	56
18	36
28	31
13	38
0	0
6	2
10	12
0	6609
317	6815
0	1336
1	326
0	16
9	36
0	6
102	3
14	1
0	2
0	0
531	835
8	4
1	6
2	21
2	53
4	541
186	18
467	273
813	1041
1	397
10	675
1	673
10	530
0	3
1	1
0	0
1	0
416	547
1712	547
0	2314
0	2246
6	2314
0	886
6	303
0	640
11	3
37	94
1	15
13	35
6	3
4	12
25	35
3	46
0	0
0	2
0	0
0	3
0	8
0	8
0	8
0	1
0	0
0	7
0	0
0	11
0	11
0	0
0	0
0	0
0	53
0	54
0	54
0	53
0	54
0	54
0	53
0	54
1	20
0	10
0	10
0	9
0	1
0	9
0	2
0	4
0	1
0	7
0	3
0	0
0	4
0	3
0	2
0	3
0	2
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	69
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	4
1	4
7	2
73	16
0	0
18	0
4	0
7	2
0	3379
6	3193
37	3281
1	1360
0	1612
0	1528
0	1455
3	1531
0	1227
0	540
0	542
0	303
0	208
13	70
2	286
0	235
0	169
1	207
2	50
3	106
4	24
0	82
15	9
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
15	2
0	0
0	0
0	0
0	0
0	0
0	403
0	544
13	1090
159	3189
57	473
5	1964
6	1077
0	283
14	867
0	966
0	217
18	2056
0	542
1	333
0	36
45	596
0	682
40	234
31	130
234	0
152	16
336	3994
0	3484
45	25
0	1732
0	326
2	240
12	282
2	159
1	293
102	0
1	15
0	313
218	1083
0	21
2	25
15	934
0	68
2	529
41	70
1	65
2	81
23	131
0	45
1	82
8	944
1	51
3	76
6	5
20	103
0	118
4	547
2	165
1	43
7	1
2	17
6	0
15	2060
0	48
3	916
0	52
3	2061
